file_name, test_role_F1, test_role_P, test_role_R, test_trigger_F1, test_trigger_P, test_trigger_R,
source_both_--is_knowledge_len20_few-shot_23_test_10_2021-11-13-12-41, 4.8387, 8.9552, 3.3149, 14.1732, 17.3077, 12.0, 
source_both_--is_knowledge_len20_zsl_oov_2021-11-13-22-25, 4.6154, 3.6145, 6.383, 22.069, 15.0943, 41.0256, 
source_both__len20_few-shot_23_test_10_2021-11-13-12-41, 7.1429, 10.101, 5.5249, 19.7719, 23.0088, 17.3333, 
source_both__len20_wikievents_2021-11-13-12-21, 11.8343, 19.2308, 8.547, 15.0943, 26.087, 10.6195, 
source_both__len20_zsl_oov_2021-11-13-22-25, 11.0345, 8.1633, 17.0213, 21.0526, 14.1593, 41.0256, 
source_fine__len20_few-shot_23_test_10_2021-11-13-11-53, 10.0313, 11.5942, 8.8398, 20.2166, 22.0472, 18.6667, 
source_fine__len20_few-shot_23_test_10_2021-11-13-12-14, 10.0313, 11.5942, 8.8398, 20.2166, 22.0472, 18.6667, 
source_fine__len20_wikievents_2021-11-13-12-21, 3.1496, 20.0, 1.7094, 1.6667, 14.2857, 0.885, 
source_oovw_both_--is_knowledge_len20_zslw_oov_2021-11-14-03-02, 0.0, 0.0, 0.0, 6.7227, 30.7692, 3.7736, 
source_oovw_both_--is_knowledge_len20_zslw_oov_2021-11-14-03-24, 0.0, 0.0, 0.0, 6.7227, 30.7692, 3.7736, 
source_oovw_both__len20_zslw_oov_2021-11-14-03-02, 14.1176, 20.0, 10.9091, 21.118, 30.9091, 16.0377, 
source_oovw_both__len20_zslw_oov_2021-11-14-03-24, 14.1176, 20.0, 10.9091, 21.118, 30.9091, 16.0377, 
source_oovw_fine__len20_zslw_oov_2021-11-14-03-24, 3.3333, 20.0, 1.8182, 1.7699, 14.2857, 0.9434, 
source_oovw_prefix_--is_knowledge_len20_zslw_oov_2021-11-14-03-24, 0.0, 0.0, 0.0, 6.0086, 5.5118, 6.6038, 
source_oovw_prefix__len20_zslw_oov_2021-11-14-03-24, 10.4712, 12.3457, 9.0909, 22.4299, 22.2222, 22.6415, 
source_prefix_--is_knowledge_len20_few-shot_23_test_10_2021-11-13-11-49, 2.9412, 13.0435, 1.6575, 16.0643, 20.202, 13.3333, 
source_prefix_--is_knowledge_len20_few-shot_23_test_10_2021-11-13-11-51, 2.9412, 13.0435, 1.6575, 16.0643, 20.202, 13.3333, 
source_prefix_--is_knowledge_len20_zsl_oov_2021-11-13-22-25, 5.6338, 8.3333, 4.2553, 14.7059, 10.3093, 25.641, 
source_prefix__len20_few-shot_23_test_10_2021-11-13-11-49, 2.9268, 12.5, 1.6575, 6.5041, 8.3333, 5.3333, 
source_prefix__len20_few-shot_23_test_10_2021-11-13-11-51, 2.9268, 12.5, 1.6575, 6.5041, 8.3333, 5.3333, 
source_prefix__len20_wikievents_2021-11-13-12-21, 10.101, 12.3457, 8.547, 21.7195, 22.2222, 21.2389, 
source_prefix__len20_zsl_oov_2021-11-13-22-25, 5.7143, 8.6957, 4.2553, 12.0301, 8.5106, 20.5128, 
target_both__len20_shot1_oneie_1_ft_2021-11-13-12-41__sourcedata-few-shot_23_test_10_2021-11-13-12-41, 5.4545, 6.7416, 4.5802, 22.8782, 20.2614, 26.2712, 
target_both__len20_shot1_wikievents_2021-11-13-12-21__sourcedata-wikievents_2021-11-13-12-21, 13.8728, 21.4286, 10.2564, 19.7674, 28.8136, 15.0442, 
target_both__len20_shot2_oneie_2_ft_2021-11-13-12-41__sourcedata-few-shot_23_test_10_2021-11-13-12-41, 11.811, 12.1951, 11.4504, 25.8065, 22.3602, 30.5085, 
target_both__len20_shot2_wikievents_2021-11-13-12-21__sourcedata-wikievents_2021-11-13-12-21, 8.642, 15.5556, 5.9829, 19.1617, 29.6296, 14.1593, 
target_both__len20_shot5_oneie_5_ft_2021-11-13-12-41__sourcedata-few-shot_23_test_10_2021-11-13-12-41, 15.7895, 18.5567, 13.7405, 37.3984, 35.9375, 38.9831, 
target_both__len20_shot5_wikievents_2021-11-13-12-21__sourcedata-wikievents_2021-11-13-12-21, 9.589, 24.1379, 5.9829, 6.5359, 12.5, 4.4248, 
target_fine__len20_shot1_oneie_1_ft_2021-11-13-11-53__sourcedata-few-shot_23_test_10_2021-11-13-11-53, 8.427, 6.6667, 11.4504, 22.2951, 18.1818, 28.8136, 
target_fine__len20_shot1_oneie_1_ft_2021-11-13-12-14__sourcedata-few-shot_23_test_10_2021-11-13-12-14, 8.427, 6.6667, 11.4504, 22.2951, 18.1818, 28.8136, 
target_fine__len20_shot1_wikievents_2021-11-13-12-21__sourcedata-wikievents_2021-11-13-12-21, 4.3796, 15.0, 2.5641, 12.2137, 44.4444, 7.0796, 
target_fine__len20_shot2_oneie_2_ft_2021-11-13-11-53__sourcedata-few-shot_23_test_10_2021-11-13-11-53, 13.1507, 10.2564, 18.3206, 25.5474, 22.4359, 29.661, 
target_fine__len20_shot2_oneie_2_ft_2021-11-13-12-14__sourcedata-few-shot_23_test_10_2021-11-13-12-14, 13.1507, 10.2564, 18.3206, 25.5474, 22.4359, 29.661, 
target_fine__len20_shot2_wikievents_2021-11-13-12-21__sourcedata-wikievents_2021-11-13-12-21, 0.0, 0.0, 0.0, 4.4444, 13.6364, 2.6549, 
target_fine__len20_shot5_oneie_5_ft_2021-11-13-11-53__sourcedata-few-shot_23_test_10_2021-11-13-11-53, 18.5897, 16.0221, 22.1374, 34.2205, 31.0345, 38.1356, 
target_fine__len20_shot5_oneie_5_ft_2021-11-13-12-14__sourcedata-few-shot_23_test_10_2021-11-13-12-14, 18.5897, 16.0221, 22.1374, 34.2205, 31.0345, 38.1356, 
target_fine__len20_shot5_wikievents_2021-11-13-12-21__sourcedata-wikievents_2021-11-13-12-21, 5.9701, 23.5294, 3.4188, 3.3613, 33.3333, 1.7699, 
target_oov0_both_--is_knowledge_len20_numschema0_zsl_oov_2021-11-13-22-25__sourcedata-zsl_oov_2021-11-13-22-25, 11.1111, 7.2165, 24.1379, 21.2766, 13.0435, 57.6923, 
target_oov0_prefix_--is_knowledge_len20_numschema0_zsl_oov_2021-11-13-22-25__sourcedata-zsl_oov_2021-11-13-22-25, 0.0, 0.0, 0.0, 15.873, 10.0, 38.4615, 
target_oov10_both_--is_knowledge_len20_numschema10_zsl_oov_2021-11-13-22-25__sourcedata-zsl_oov_2021-11-13-22-25, 6.7797, 10.6667, 4.9689, 21.5385, 24.1379, 19.4444, 
target_oov10_prefix_--is_knowledge_len20_numschema10_zsl_oov_2021-11-13-22-25__sourcedata-zsl_oov_2021-11-13-22-25, 0.0, 0.0, 0.0, 16.3265, 19.802, 13.8889, 
target_oov5_both_--is_knowledge_len20_numschema5_zsl_oov_2021-11-13-22-25__sourcedata-zsl_oov_2021-11-13-22-25, 7.7295, 8.7912, 6.8966, 19.1781, 17.5, 21.2121, 
target_oov5_prefix_--is_knowledge_len20_numschema5_zsl_oov_2021-11-13-22-25__sourcedata-zsl_oov_2021-11-13-22-25, 0.0, 0.0, 0.0, 15.1515, 15.1515, 15.1515, 
target_oov_0_both_--is_knowledge_len20_numschema0_zsl_oov_2021-11-14-02-36__sourcedata-zsl_oov_2021-11-14-02-36, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
target_oov_0_both_--is_knowledge_len20_numschema0_zsl_oov_2021-11-14-02-51__sourcedata-zsl_oov_2021-11-14-02-51, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
target_oov_0_both_--is_knowledge_len20_numschema0_zsl_oov_2021-11-14-03-09__sourcedata-zsl_oov_2021-11-14-03-09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
target_oov_10_both_--is_knowledge_len20_numschema10_zsl_oov_2021-11-14-02-36__sourcedata-zsl_oov_2021-11-14-02-36, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
target_oov_10_both_--is_knowledge_len20_numschema10_zsl_oov_2021-11-14-02-51__sourcedata-zsl_oov_2021-11-14-02-51, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
target_oov_5_both_--is_knowledge_len20_numschema5_zsl_oov_2021-11-14-02-36__sourcedata-zsl_oov_2021-11-14-02-36, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
target_oov_5_both_--is_knowledge_len20_numschema5_zsl_oov_2021-11-14-02-51__sourcedata-zsl_oov_2021-11-14-02-51, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
target_oov_5_both_--is_knowledge_len20_numschema5_zsl_oov_2021-11-14-03-09__sourcedata-zsl_oov_2021-11-14-03-09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
target_oovw_0_both_--is_knowledge_len20_numschema0_zslw_oov_2021-11-14-03-02__sourcedata-zslw_oov_2021-11-14-03-02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
target_oovw_0_both_--is_knowledge_len20_numschema0_zslw_oov_2021-11-14-03-24__sourcedata-zslw_oov_2021-11-14-03-24, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
target_oovw_0_both__len20_numschema0_zslw_oov_2021-11-14-03-02__sourcedata-zslw_oov_2021-11-14-03-02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
target_oovw_0_both__len20_numschema0_zslw_oov_2021-11-14-03-24__sourcedata-zslw_oov_2021-11-14-03-24, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
target_oovw_0_fine__len20_numschema0_zslw_oov_2021-11-14-03-24__sourcedata-zslw_oov_2021-11-14-03-24, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
target_oovw_0_prefix_--is_knowledge_len20_numschema0_zslw_oov_2021-11-14-03-24__sourcedata-zslw_oov_2021-11-14-03-24, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
target_oovw_0_prefix__len20_numschema0_zslw_oov_2021-11-14-03-24__sourcedata-zslw_oov_2021-11-14-03-24, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
target_oovw_11_both_--is_knowledge_len20_numschema11_zslw_oov_2021-11-14-03-02__sourcedata-zslw_oov_2021-11-14-03-02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
target_oovw_11_both_--is_knowledge_len20_numschema11_zslw_oov_2021-11-14-03-24__sourcedata-zslw_oov_2021-11-14-03-24, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
target_oovw_11_both__len20_numschema11_zslw_oov_2021-11-14-03-24__sourcedata-zslw_oov_2021-11-14-03-24, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
target_oovw_11_fine__len20_numschema11_zslw_oov_2021-11-14-02-26__sourcedata-zslw_oov_2021-11-14-02-26, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
target_oovw_11_fine__len20_numschema11_zslw_oov_2021-11-14-03-24__sourcedata-zslw_oov_2021-11-14-03-24, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
target_oovw_11_prefix_--is_knowledge_len20_numschema11_zslw_oov_2021-11-14-03-24__sourcedata-zslw_oov_2021-11-14-03-24, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
target_oovw_11_prefix__len20_numschema11_zslw_oov_2021-11-14-02-26__sourcedata-zslw_oov_2021-11-14-02-26, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
target_oovw_11_prefix__len20_numschema11_zslw_oov_2021-11-14-03-24__sourcedata-zslw_oov_2021-11-14-03-24, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
target_oovw_5_both_--is_knowledge_len20_numschema5_zslw_oov_2021-11-14-03-02__sourcedata-zslw_oov_2021-11-14-03-02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
target_oovw_5_both_--is_knowledge_len20_numschema5_zslw_oov_2021-11-14-03-24__sourcedata-zslw_oov_2021-11-14-03-24, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
target_oovw_5_both__len20_numschema5_zslw_oov_2021-11-14-03-24__sourcedata-zslw_oov_2021-11-14-03-24, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
target_oovw_5_fine__len20_numschema5_zslw_oov_2021-11-14-03-24__sourcedata-zslw_oov_2021-11-14-03-24, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
target_oovw_5_prefix_--is_knowledge_len20_numschema5_zslw_oov_2021-11-14-03-24__sourcedata-zslw_oov_2021-11-14-03-24, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
target_oovw_5_prefix__len20_numschema5_zslw_oov_2021-11-14-03-24__sourcedata-zslw_oov_2021-11-14-03-24, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
target_prefix__len20_shot1_oneie_1_ft_2021-11-13-11-49__sourcedata-few-shot_23_test_10_2021-11-13-11-49, 0.0, 0.0, 0.0, 11.0092, 12.0, 10.1695, 
target_prefix__len20_shot1_oneie_1_ft_2021-11-13-11-51__sourcedata-few-shot_23_test_10_2021-11-13-11-51, 0.0, 0.0, 0.0, 11.0092, 12.0, 10.1695, 
target_prefix__len20_shot1_wikievents_2021-11-13-12-21__sourcedata-wikievents_2021-11-13-12-21, 9.7222, 25.9259, 5.9829, 18.6916, 19.802, 17.6991, 
target_prefix__len20_shot2_oneie_2_ft_2021-11-13-11-49__sourcedata-few-shot_23_test_10_2021-11-13-11-49, 4.0541, 17.6471, 2.2901, 13.3333, 23.4043, 9.322, 
target_prefix__len20_shot2_oneie_2_ft_2021-11-13-11-51__sourcedata-few-shot_23_test_10_2021-11-13-11-51, 4.0541, 17.6471, 2.2901, 13.3333, 23.4043, 9.322, 
target_prefix__len20_shot2_wikievents_2021-11-13-12-21__sourcedata-wikievents_2021-11-13-12-21, 4.4199, 6.25, 3.4188, 9.6618, 10.6383, 8.8496, 
target_prefix__len20_shot5_oneie_5_ft_2021-11-13-11-49__sourcedata-few-shot_23_test_10_2021-11-13-11-49, 3.9474, 14.2857, 2.2901, 19.2308, 22.2222, 16.9492, 
target_prefix__len20_shot5_oneie_5_ft_2021-11-13-11-51__sourcedata-few-shot_23_test_10_2021-11-13-11-51, 3.9474, 14.2857, 2.2901, 19.2308, 22.2222, 16.9492, 
target_prefix__len20_shot5_wikievents_2021-11-13-12-21__sourcedata-wikievents_2021-11-13-12-21, 9.6386, 16.3265, 6.8376, 13.7615, 14.2857, 13.2743, 
zsl_both_--is_knowledge_len5_oneie_23_training_2021-11-04-04-17, 22.9249, 40.2778, 16.0221, 31.5271, 60.3774, 21.3333, 
zsl_both__len1_few-shot_23_test_10_2021-11-13-10-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
zsl_fine_--is_knowledge_len5_oneie_23_training_2021-11-04-04-17, 20.6897, 33.75, 14.9171, 30.7692, 55.1724, 21.3333, 
zsl_hybrid_--is_knowledge_len5_oneie_23_training_2021-11-08-20-19, 20.6642, 31.1111, 15.4696, 31.5789, 55.9322, 22.0, 
zsl_hybridpp_--is_knowledge_len5_oneie_23_training_2021-11-08-20-19, 20.6642, 31.1111, 15.4696, 31.5789, 55.9322, 22.0, 
zsl_prefix_--is_knowledge_len5_oneie_23_training_2021-11-04-04-17, 8.9686, 23.8095, 5.5249, 27.0833, 61.9048, 17.3333, 
zsl_prefix__len1_few-shot_23_test_10_2021-11-13-10-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
zslr_both_--is_knowledge_len5_rams_2021-11-04-04-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
zslr_fine_--is_knowledge_len5_rams_2021-11-04-04-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
zslr_hybrid_--is_knowledge_len5_rams_2021-11-08-20-19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
zslr_hybridpp_--is_knowledge_len5_rams_2021-11-08-20-19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
zslr_prefix_--is_knowledge_len5_rams_2021-11-04-04-16, 0.0, 0.0, 0.0, 2.5723, 2.4845, 2.6667, 
zslw_both_--is_knowledge_len20_wikievents_2021-11-13-21-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
zslw_both_--is_knowledge_len5_wikievents_2021-11-04-04-18, 12.6582, 64.8148, 7.014, 17.1558, 57.5758, 10.0796, 
zslw_both_--is_knowledge_len5_wikievents_2021-11-13-21-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
zslw_fine_--is_knowledge_len5_wikievents_2021-11-04-04-18, 6.8966, 78.2609, 3.6072, 5.379, 34.375, 2.9178, 
zslw_hybrid_--is_knowledge_len5_wikievents_2021-11-08-19-48, 3.1746, 22.2222, 1.7094, 1.6807, 16.6667, 0.885, 
zslw_hybrid_--is_knowledge_len5_wikievents_2021-11-08-20-18, 3.1746, 22.2222, 1.7094, 1.6807, 16.6667, 0.885, 
zslw_hybridpp_--is_knowledge_len5_wikievents_2021-11-08-20-18, 3.1746, 22.2222, 1.7094, 1.6807, 16.6667, 0.885, 
zslw_prefix_--is_knowledge_len5_wikievents_2021-11-04-04-18, 0.0, 0.0, 0.0, 5.9801, 8.0, 4.7745, 
